battle_time,game_mode,arena,battle_type,is_ladder_tournament,side,deck_slot,card_id,card_name,card_level,evolution_level
2025-08-30T20:19:34+00:00,Friendly,Boot Camp,friendly,False,opponent,3,27000001,Goblin Hut,9,
2025-08-30T20:19:34+00:00,Friendly,Boot Camp,friendly,False,opponent,4,28000017,Giant Snowball,11,
2025-08-30T20:19:34+00:00,Friendly,Boot Camp,friendly,False,opponent,5,28000007,Lightning,6,
2025-08-30T20:19:34+00:00,Friendly,Boot Camp,friendly,False,opponent,6,26000030,Ice Spirit,11,
2025-08-30T20:19:34+00:00,Friendly,Boot Camp,friendly,False,opponent,7,28000010,Graveyard,3,
2025-08-30T20:19:34+00:00,Friendly,Boot Camp,friendly,False,opponent,8,26000002,Goblins,11,
2025-08-30T20:19:34+00:00,Friendly,Boot Camp,friendly,False,player,1,26000046,Bandit,3,
2025-08-30T20:19:34+00:00,Friendly,Boot Camp,friendly,False,player,2,28000014,Earthquake,9,
2025-08-30T20:19:34+00:00,Friendly,Boot Camp,friendly,False,player,3,26000055,Mega Knight,3,
2025-08-30T20:19:34+00:00,Friendly,Boot Camp,friendly,False,player,4,26000044,Hunter,6,
2025-08-30T20:19:34+00:00,Friendly,Boot Camp,friendly,False,player,5,26000039,Mega Minion,9,
2025-08-30T20:19:34+00:00,Friendly,Boot Camp,friendly,False,player,6,28000012,Tornado,6,
2025-08-30T20:19:34+00:00,Friendly,Boot Camp,friendly,False,player,7,26000069,Skeleton King,1,
2025-08-30T20:19:34+00:00,Friendly,Boot Camp,friendly,False,player,8,28000009,Poison,6,
2025-08-26T23:39:49+00:00,Friendly,PANCAKES!,friendly,False,opponent,1,28000004,Goblin Barrel,6,
2025-08-26T23:39:49+00:00,Friendly,PANCAKES!,friendly,False,opponent,2,26000017,Wizard,9,1.0
2025-08-26T23:39:49+00:00,Friendly,PANCAKES!,friendly,False,opponent,3,26000005,Minions,11,
2025-08-26T23:39:49+00:00,Friendly,PANCAKES!,friendly,False,opponent,4,27000009,Tombstone,9,
2025-08-26T23:39:49+00:00,Friendly,PANCAKES!,friendly,False,opponent,5,26000035,Lumberjack,3,
2025-08-26T23:39:49+00:00,Friendly,PANCAKES!,friendly,False,opponent,6,26000009,Golem,6,
2025-08-26T23:39:49+00:00,Friendly,PANCAKES!,friendly,False,opponent,7,28000001,Arrows,11,
2025-08-26T23:39:49+00:00,Friendly,PANCAKES!,friendly,False,opponent,8,28000005,Freeze,6,
2025-08-26T23:39:49+00:00,Friendly,PANCAKES!,friendly,False,player,1,26000010,Skeletons,11,1.0
2025-08-26T23:39:49+00:00,Friendly,PANCAKES!,friendly,False,player,2,26000030,Ice Spirit,11,
2025-08-26T23:39:49+00:00,Friendly,PANCAKES!,friendly,False,player,3,28000000,Fireball,9,
2025-08-26T23:39:49+00:00,Friendly,PANCAKES!,friendly,False,player,4,26000038,Ice Golem,9,
2025-08-26T23:39:49+00:00,Friendly,PANCAKES!,friendly,False,player,5,26000021,Hog Rider,9,
2025-08-26T23:39:49+00:00,Friendly,PANCAKES!,friendly,False,player,6,27000000,Cannon,11,
2025-08-26T23:39:49+00:00,Friendly,PANCAKES!,friendly,False,player,7,26000014,Musketeer,9,
2025-08-26T23:39:49+00:00,Friendly,PANCAKES!,friendly,False,player,8,28000011,The Log,3,
2025-08-26T23:36:02+00:00,Friendly,PANCAKES!,friendly,False,opponent,1,26000001,Archers,11,1.0
2025-08-26T23:36:02+00:00,Friendly,PANCAKES!,friendly,False,opponent,2,27000006,Tesla,11,1.0
2025-08-26T23:36:02+00:00,Friendly,PANCAKES!,friendly,False,opponent,3,26000021,Hog Rider,9,
2025-08-26T23:36:02+00:00,Friendly,PANCAKES!,friendly,False,opponent,4,26000000,Knight,11,
2025-08-26T23:36:02+00:00,Friendly,PANCAKES!,friendly,False,opponent,5,28000000,Fireball,9,
2025-08-26T23:36:02+00:00,Friendly,PANCAKES!,friendly,False,opponent,6,28000011,The Log,3,
2025-08-26T23:36:02+00:00,Friendly,PANCAKES!,friendly,False,opponent,7,26000010,Skeletons,11,
2025-08-26T23:36:02+00:00,Friendly,PANCAKES!,friendly,False,opponent,8,26000030,Ice Spirit,11,
2025-08-26T23:36:02+00:00,Friendly,PANCAKES!,friendly,False,player,1,26000010,Skeletons,11,1.0
2025-08-26T23:36:02+00:00,Friendly,PANCAKES!,friendly,False,player,2,26000030,Ice Spirit,11,
2025-08-26T23:36:02+00:00,Friendly,PANCAKES!,friendly,False,player,3,28000000,Fireball,9,
2025-08-26T23:36:02+00:00,Friendly,PANCAKES!,friendly,False,player,4,26000038,Ice Golem,9,
2025-08-26T23:36:02+00:00,Friendly,PANCAKES!,friendly,False,player,5,26000021,Hog Rider,9,
2025-08-26T23:36:02+00:00,Friendly,PANCAKES!,friendly,False,player,6,27000000,Cannon,11,
2025-08-26T23:36:02+00:00,Friendly,PANCAKES!,friendly,False,player,7,26000014,Musketeer,9,
2025-08-26T23:36:02+00:00,Friendly,PANCAKES!,friendly,False,player,8,28000011,The Log,3,
2025-08-26T23:34:52+00:00,Friendly,PANCAKES!,friendly,False,opponent,1,26000049,Bats,11,
2025-08-26T23:34:52+00:00,Friendly,PANCAKES!,friendly,False,opponent,2,26000024,Royal Giant,11,
2025-08-26T23:34:52+00:00,Friendly,PANCAKES!,friendly,False,opponent,3,26000038,Ice Golem,9,
2025-08-26T23:34:52+00:00,Friendly,PANCAKES!,friendly,False,opponent,4,28000014,Earthquake,9,
2025-08-26T23:34:52+00:00,Friendly,PANCAKES!,friendly,False,opponent,5,26000072,Archer Queen,1,
2025-08-26T23:34:52+00:00,Friendly,PANCAKES!,friendly,False,opponent,6,27000000,Cannon,11,
2025-08-26T23:34:52+00:00,Friendly,PANCAKES!,friendly,False,opponent,7,28000018,Royal Delivery,11,
2025-08-26T23:34:52+00:00,Friendly,PANCAKES!,friendly,False,opponent,8,26000064,Firecracker,11,
2025-08-26T23:34:52+00:00,Friendly,PANCAKES!,friendly,False,player,1,26000010,Skeletons,11,1.0
2025-08-26T23:34:52+00:00,Friendly,PANCAKES!,friendly,False,player,2,26000030,Ice Spirit,11,
2025-08-26T23:34:52+00:00,Friendly,PANCAKES!,friendly,False,player,3,28000000,Fireball,9,
2025-08-26T23:34:52+00:00,Friendly,PANCAKES!,friendly,False,player,4,26000038,Ice Golem,9,
2025-08-26T23:34:52+00:00,Friendly,PANCAKES!,friendly,False,player,5,26000021,Hog Rider,9,
2025-08-26T23:34:52+00:00,Friendly,PANCAKES!,friendly,False,player,6,27000000,Cannon,11,
2025-08-26T23:34:52+00:00,Friendly,PANCAKES!,friendly,False,player,7,26000014,Musketeer,9,
2025-08-26T23:34:52+00:00,Friendly,PANCAKES!,friendly,False,player,8,28000011,The Log,3,
2025-08-26T23:31:15+00:00,Friendly,Boot Camp,friendly,False,opponent,1,28000004,Goblin Barrel,6,
2025-08-26T23:31:15+00:00,Friendly,Boot Camp,friendly,False,opponent,2,26000017,Wizard,9,1.0
2025-08-26T23:31:15+00:00,Friendly,Boot Camp,friendly,False,opponent,3,26000005,Minions,11,
2025-08-26T23:31:15+00:00,Friendly,Boot Camp,friendly,False,opponent,4,27000009,Tombstone,9,
2025-08-26T23:31:15+00:00,Friendly,Boot Camp,friendly,False,opponent,5,26000035,Lumberjack,3,
2025-08-26T23:31:15+00:00,Friendly,Boot Camp,friendly,False,opponent,6,26000009,Golem,6,
2025-08-26T23:31:15+00:00,Friendly,Boot Camp,friendly,False,opponent,7,28000001,Arrows,11,
2025-08-26T23:31:15+00:00,Friendly,Boot Camp,friendly,False,opponent,8,28000005,Freeze,6,
2025-08-26T23:31:15+00:00,Friendly,Boot Camp,friendly,False,player,1,28000000,Fireball,9,
2025-08-26T23:31:15+00:00,Friendly,Boot Camp,friendly,False,player,2,26000010,Skeletons,11,1.0
2025-08-26T23:31:15+00:00,Friendly,Boot Camp,friendly,False,player,3,26000067,Elixir Golem,9,
2025-08-26T23:31:15+00:00,Friendly,Boot Camp,friendly,False,player,4,28000012,Tornado,6,
2025-08-26T23:31:15+00:00,Friendly,Boot Camp,friendly,False,player,5,26000080,Skeleton Dragons,11,
2025-08-26T23:31:15+00:00,Friendly,Boot Camp,friendly,False,player,6,26000011,Valkyrie,9,
2025-08-26T23:31:15+00:00,Friendly,Boot Camp,friendly,False,player,7,26000054,Cannon Cart,6,
2025-08-26T23:31:15+00:00,Friendly,Boot Camp,friendly,False,player,8,26000014,Musketeer,9,
2025-08-22T01:59:53+00:00,Ladder,PANCAKES!,PvP,False,opponent,1,27000003,Inferno Tower,11,
2025-08-22T01:59:53+00:00,Ladder,PANCAKES!,PvP,False,opponent,2,28000012,Tornado,9,
2025-08-22T01:59:53+00:00,Ladder,PANCAKES!,PvP,False,opponent,3,26000040,Dart Goblin,11,
2025-08-22T01:59:53+00:00,Ladder,PANCAKES!,PvP,False,opponent,4,26000041,Goblin Gang,14,
2025-08-22T01:59:53+00:00,Ladder,PANCAKES!,PvP,False,opponent,5,28000000,Fireball,12,
2025-08-22T01:59:53+00:00,Ladder,PANCAKES!,PvP,False,opponent,6,26000017,Wizard,12,
2025-08-22T01:59:53+00:00,Ladder,PANCAKES!,PvP,False,opponent,7,26000042,Electro Wizard,6,
2025-08-22T01:59:53+00:00,Ladder,PANCAKES!,PvP,False,opponent,8,26000035,Lumberjack,6,
2025-08-22T01:59:53+00:00,Ladder,PANCAKES!,PvP,False,player,1,28000000,Fireball,13,
2025-08-22T01:59:53+00:00,Ladder,PANCAKES!,PvP,False,player,2,26000010,Skeletons,14,1.0
2025-08-22T01:59:53+00:00,Ladder,PANCAKES!,PvP,False,player,3,26000067,Elixir Golem,5,
2025-08-22T01:59:53+00:00,Ladder,PANCAKES!,PvP,False,player,4,28000012,Tornado,8,
2025-08-22T01:59:53+00:00,Ladder,PANCAKES!,PvP,False,player,5,26000080,Skeleton Dragons,1,
2025-08-22T01:59:53+00:00,Ladder,PANCAKES!,PvP,False,player,6,26000011,Valkyrie,9,
2025-08-22T01:59:53+00:00,Ladder,PANCAKES!,PvP,False,player,7,26000054,Cannon Cart,5,
2025-08-22T01:59:53+00:00,Ladder,PANCAKES!,PvP,False,player,8,26000014,Musketeer,12,
2025-08-22T01:58:24+00:00,Friendly,PANCAKES!,friendly,False,opponent,1,26000063,Electro Dragon,6,1.0
2025-08-22T01:58:24+00:00,Friendly,PANCAKES!,friendly,False,opponent,2,27000003,Inferno Tower,9,
2025-08-22T01:58:24+00:00,Friendly,PANCAKES!,friendly,False,opponent,3,28000000,Fireball,9,
2025-08-22T01:58:24+00:00,Friendly,PANCAKES!,friendly,False,opponent,4,28000001,Arrows,11,
2025-08-22T01:58:24+00:00,Friendly,PANCAKES!,friendly,False,opponent,5,26000007,Witch,6,
2025-08-22T01:58:24+00:00,Friendly,PANCAKES!,friendly,False,opponent,6,26000024,Royal Giant,11,
2025-08-22T01:58:24+00:00,Friendly,PANCAKES!,friendly,False,opponent,7,26000050,Royal Ghost,3,
2025-08-22T01:58:24+00:00,Friendly,PANCAKES!,friendly,False,opponent,8,26000019,Spear Goblins,11,
2025-08-22T01:58:24+00:00,Friendly,PANCAKES!,friendly,False,player,1,28000000,Fireball,9,
2025-08-22T01:58:24+00:00,Friendly,PANCAKES!,friendly,False,player,2,26000010,Skeletons,11,1.0
2025-08-22T01:58:24+00:00,Friendly,PANCAKES!,friendly,False,player,3,26000067,Elixir Golem,9,
2025-08-22T01:58:24+00:00,Friendly,PANCAKES!,friendly,False,player,4,28000012,Tornado,6,
2025-08-22T01:58:24+00:00,Friendly,PANCAKES!,friendly,False,player,5,26000080,Skeleton Dragons,11,
2025-08-22T01:58:24+00:00,Friendly,PANCAKES!,friendly,False,player,6,26000011,Valkyrie,9,
2025-08-22T01:58:24+00:00,Friendly,PANCAKES!,friendly,False,player,7,26000054,Cannon Cart,6,
2025-08-22T01:58:24+00:00,Friendly,PANCAKES!,friendly,False,player,8,26000014,Musketeer,9,
2025-08-22T01:53:27+00:00,Friendly,Boot Camp,friendly,False,opponent,1,26000040,Dart Goblin,9,
2025-08-22T01:53:27+00:00,Friendly,Boot Camp,friendly,False,opponent,2,26000010,Skeletons,11,
2025-08-22T01:53:27+00:00,Friendly,Boot Camp,friendly,False,opponent,3,26000032,Miner,3,
2025-08-22T01:53:27+00:00,Friendly,Boot Camp,friendly,False,opponent,4,28000014,Earthquake,9,
2025-08-22T01:53:27+00:00,Friendly,Boot Camp,friendly,False,opponent,5,28000015,Barbarian Barrel,6,
2025-08-22T01:53:27+00:00,Friendly,Boot Camp,friendly,False,opponent,6,27000001,Goblin Hut,9,
2025-08-22T01:53:27+00:00,Friendly,Boot Camp,friendly,False,opponent,7,26000024,Royal Giant,11,
2025-08-22T01:53:27+00:00,Friendly,Boot Camp,friendly,False,opponent,8,28000005,Freeze,6,
2025-08-22T01:53:27+00:00,Friendly,Boot Camp,friendly,False,player,1,26000084,Electro Spirit,11,
2025-08-22T01:53:27+00:00,Friendly,Boot Camp,friendly,False,player,2,26000027,Dark Prince,6,
2025-08-22T01:53:27+00:00,Friendly,Boot Camp,friendly,False,player,3,26000059,Royal Hogs,9,
2025-08-22T01:53:27+00:00,Friendly,Boot Camp,friendly,False,player,4,27000006,Tesla,11,
2025-08-22T01:53:27+00:00,Friendly,Boot Camp,friendly,False,player,5,28000009,Poison,6,
2025-08-22T01:53:27+00:00,Friendly,Boot Camp,friendly,False,player,6,26000023,Ice Wizard,3,
2025-08-22T01:53:27+00:00,Friendly,Boot Camp,friendly,False,player,7,28000017,Giant Snowball,11,
2025-08-22T01:53:27+00:00,Friendly,Boot Camp,friendly,False,player,8,28000014,Earthquake,9,
2025-08-22T01:41:27+00:00,Friendly,Boot Camp,friendly,False,opponent,1,28000001,Arrows,11,
2025-08-22T01:41:27+00:00,Friendly,Boot Camp,friendly,False,opponent,2,26000005,Minions,11,
2025-08-22T01:41:27+00:00,Friendly,Boot Camp,friendly,False,opponent,3,28000014,Earthquake,9,
2025-08-22T01:41:27+00:00,Friendly,Boot Camp,friendly,False,opponent,4,26000027,Dark Prince,6,
2025-08-22T01:41:27+00:00,Friendly,Boot Camp,friendly,False,opponent,5,26000002,Goblins,11,
2025-08-22T01:41:27+00:00,Friendly,Boot Camp,friendly,False,opponent,6,27000002,Mortar,11,
2025-08-22T01:41:27+00:00,Friendly,Boot Camp,friendly,False,opponent,7,27000001,Goblin Hut,9,
2025-08-22T01:41:27+00:00,Friendly,Boot Camp,friendly,False,opponent,8,26000022,Minion Horde,11,
2025-08-22T01:41:27+00:00,Friendly,Boot Camp,friendly,False,player,1,26000003,Giant,9,
2025-08-22T01:41:27+00:00,Friendly,Boot Camp,friendly,False,player,2,26000008,Barbarians,11,1.0
2025-08-22T01:41:27+00:00,Friendly,Boot Camp,friendly,False,player,3,26000046,Bandit,3,
2025-08-22T01:41:27+00:00,Friendly,Boot Camp,friendly,False,player,4,28000000,Fireball,9,
2025-08-22T01:41:27+00:00,Friendly,Boot Camp,friendly,False,player,5,26000062,Magic Archer,3,
2025-08-22T01:41:27+00:00,Friendly,Boot Camp,friendly,False,player,6,28000008,Zap,11,
2025-08-22T01:41:27+00:00,Friendly,Boot Camp,friendly,False,player,7,26000030,Ice Spirit,11,
2025-08-22T01:41:27+00:00,Friendly,Boot Camp,friendly,False,player,8,26000095,Goblin Demolisher,9,
